Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (40) ARIT -> . TkResta ARIT
    (71) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (72) ARRAY -> . TkShift ARRAY
    (73) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> . TkId
    (75) ARRAY -> . TkParAbre ARRAY TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId

    TkId            shift and go to state 29
    TkCaracter      shift and go to state 25
    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 28
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35
    TkShift         shift and go to state 31
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32

    ARIT                           shift and go to state 33
    ARRAY                          shift and go to state 37
    CHAR                           shift and go to state 34
    BOOL                           shift and go to state 30
    EXPR                           shift and go to state 102

state 61

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 104
    TkChar          shift and go to state 106
    TkBool          shift and go to state 107
    TkArray         shift and go to state 105

    TIPO                           shift and go to state 103

state 62

    (8) IDENT -> IDENT TkComa . TkId
    (9) IDENT -> IDENT TkComa . ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 109

    ASIG_ID                        shift and go to state 108

state 63

    (65) I_O -> TkPrint EXPR TkPuntoYComa .

    TkId            reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkRead          reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkIf            reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkFor           reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWith          reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 65 (I_O -> TkPrint EXPR TkPuntoYComa .)


state 64

    (39) ARIT -> TkId .
    (74) ARRAY -> TkId .
    (53) BOOL -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkConcatenacion reduce using rule 74 (ARRAY -> TkId .)
    TkCorcheteAbre  reduce using rule 74 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 53 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 53 (BOOL -> TkId .)

  ! TkParCierra     [ reduce using rule 74 (ARRAY -> TkId .) ]
  ! TkParCierra     [ reduce using rule 53 (BOOL -> TkId .) ]


state 65

    (49) BOOL -> TkParAbre BOOL . TkParCierra
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 110
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69


state 66

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (43) BOOL -> ARIT . TkMenor ARIT
    (44) BOOL -> ARIT . TkMenorIgual ARIT
    (45) BOOL -> ARIT . TkMayor ARIT
    (46) BOOL -> ARIT . TkMayorIgual ARIT
    (47) BOOL -> ARIT . TkIgual ARIT
    (48) BOOL -> ARIT . TkDesigual ARIT

    TkParCierra     shift and go to state 111
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77
    TkMenor         shift and go to state 82
    TkMenorIgual    shift and go to state 83
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 75
    TkIgual         shift and go to state 76
    TkDesigual      shift and go to state 81


state 67

    (75) ARRAY -> TkParAbre ARRAY . TkParCierra
    (71) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (73) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkParCierra     shift and go to state 112
    TkConcatenacion shift and go to state 91
    TkCorcheteAbre  shift and go to state 92


state 68

    (41) BOOL -> BOOL TkConjuncion . BOOL
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 43
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 44
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 46
    BOOL                           shift and go to state 113

state 69

    (42) BOOL -> BOOL TkDisyuncion . BOOL
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 43
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 44
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 46
    BOOL                           shift and go to state 114

state 70

    (72) ARRAY -> TkShift ARRAY .
    (71) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (73) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkConcatenacion reduce using rule 72 (ARRAY -> TkShift ARRAY .)
    TkCorcheteAbre  reduce using rule 72 (ARRAY -> TkShift ARRAY .)
    TkPuntoYComa    reduce using rule 72 (ARRAY -> TkShift ARRAY .)
    TkParCierra     reduce using rule 72 (ARRAY -> TkShift ARRAY .)
    TkDosPuntos     reduce using rule 72 (ARRAY -> TkShift ARRAY .)
    TkComa          reduce using rule 72 (ARRAY -> TkShift ARRAY .)

  ! TkConcatenacion [ shift and go to state 91 ]
  ! TkCorcheteAbre  [ shift and go to state 92 ]


state 71

    (75) ARRAY -> TkParAbre . ARRAY TkParCierra
    (71) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (72) ARRAY -> . TkShift ARRAY
    (73) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> . TkId
    (75) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 31
    TkId            shift and go to state 72
    TkParAbre       shift and go to state 71

    ARRAY                          shift and go to state 67

state 72

    (74) ARRAY -> TkId .

    TkConcatenacion reduce using rule 74 (ARRAY -> TkId .)
    TkCorcheteAbre  reduce using rule 74 (ARRAY -> TkId .)
    TkPuntoYComa    reduce using rule 74 (ARRAY -> TkId .)
    TkParCierra     reduce using rule 74 (ARRAY -> TkId .)
    TkDosPuntos     reduce using rule 74 (ARRAY -> TkId .)
    TkComa          reduce using rule 74 (ARRAY -> TkId .)


state 73

    (52) BOOL -> TkNegacion BOOL .
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkDosPuntos     reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkComa          reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkHacer         reduce using rule 52 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]


state 74

    (45) BOOL -> ARIT TkMayor . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 115

state 75

    (46) BOOL -> ARIT TkMayorIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 116

state 76

    (47) BOOL -> ARIT TkIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 117

state 77

    (37) ARIT -> ARIT TkMod . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 118

state 78

    (34) ARIT -> ARIT TkResta . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 119

state 79

    (35) ARIT -> ARIT TkMult . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 120

state 80

    (33) ARIT -> ARIT TkSuma . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 121

state 81

    (48) BOOL -> ARIT TkDesigual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 122

state 82

    (43) BOOL -> ARIT TkMenor . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 123

state 83

    (44) BOOL -> ARIT TkMenorIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 124

state 84

    (36) ARIT -> ARIT TkDiv . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 125

state 85

    (55) CHAR -> CHAR TkSiguienteCar .

    TkSiguienteCar  reduce using rule 55 (CHAR -> CHAR TkSiguienteCar .)
    TkAnteriorCar   reduce using rule 55 (CHAR -> CHAR TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 55 (CHAR -> CHAR TkSiguienteCar .)
    TkDosPuntos     reduce using rule 55 (CHAR -> CHAR TkSiguienteCar .)
    TkComa          reduce using rule 55 (CHAR -> CHAR TkSiguienteCar .)


state 86

    (56) CHAR -> CHAR TkAnteriorCar .

    TkSiguienteCar  reduce using rule 56 (CHAR -> CHAR TkAnteriorCar .)
    TkAnteriorCar   reduce using rule 56 (CHAR -> CHAR TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 56 (CHAR -> CHAR TkAnteriorCar .)
    TkDosPuntos     reduce using rule 56 (CHAR -> CHAR TkAnteriorCar .)
    TkComa          reduce using rule 56 (CHAR -> CHAR TkAnteriorCar .)


state 87

    (40) ARIT -> TkResta ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkDesigual      reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkSuma          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkDosPuntos     reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkComa          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkId            reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkRead          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkPrint         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkIf            reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkFor           reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkWhile         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkWith          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkBegin         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkEnd           reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkOtherwise     reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkCorcheteCierra reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 40 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 80 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 84 ]
  ! TkMod           [ shift and go to state 77 ]


state 88

    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 126

state 89

    (39) ARIT -> TkId .

    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkStep          reduce using rule 39 (ARIT -> TkId .)
    TkHacer         reduce using rule 39 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 39 (ARIT -> TkId .)
    TkDisyuncion    reduce using rule 39 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkId .)
    TkComa          reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkId            reduce using rule 39 (ARIT -> TkId .)
    TkRead          reduce using rule 39 (ARIT -> TkId .)
    TkPrint         reduce using rule 39 (ARIT -> TkId .)
    TkIf            reduce using rule 39 (ARIT -> TkId .)
    TkFor           reduce using rule 39 (ARIT -> TkId .)
    TkWhile         reduce using rule 39 (ARIT -> TkId .)
    TkWith          reduce using rule 39 (ARIT -> TkId .)
    TkBegin         reduce using rule 39 (ARIT -> TkId .)
    TkEnd           reduce using rule 39 (ARIT -> TkId .)
    TkOtherwise     reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteCierra reduce using rule 39 (ARIT -> TkId .)
    TkTo            reduce using rule 39 (ARIT -> TkId .)


state 90

    (38) ARIT -> TkValorAscii TkCaracter .

    TkMenor         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkSuma          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkPrint         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
