Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkConcatenacion
    TkLlaveAbre
    TkShift
    TkCorcheteCierra
    TkOf
    TkCorcheteAbre
    TkPunto

Grammar

Rule 0     S' -> INICIO
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkSuma          reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMenor         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkEnd           reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkId            reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkRead          reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkPrint         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkIf            reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkFor           reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkWhile         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkWith          reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkBegin         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 31 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 58 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 62 ]


state 68

    (46) COND -> TkIf BOOL TkHacer . INSTR COND0
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 97
    SEC                            shift and go to state 8
    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 20
    ASIG                           shift and go to state 9

state 69

    (32) BOOL -> BOOL TkConjuncion . BOOL
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 35
    TkTrue          shift and go to state 30
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 38
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36
    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 31
    BOOL                           shift and go to state 98
    ARIT                           shift and go to state 33

state 70

    (33) BOOL -> BOOL TkDisyuncion . BOOL
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 35
    TkTrue          shift and go to state 30
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 38
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36
    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 31
    BOOL                           shift and go to state 99
    ARIT                           shift and go to state 33

state 71

    (24) ARIT -> TkParAbre ARIT . TkParCierra
    (34) BOOL -> ARIT . TkMenor ARIT
    (35) BOOL -> ARIT . TkMenorIgual ARIT
    (36) BOOL -> ARIT . TkMayor ARIT
    (37) BOOL -> ARIT . TkMayorIgual ARIT
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (56) EXPR -> ARIT .

    TkParCierra     shift and go to state 100
    TkMenor         shift and go to state 63
    TkMenorIgual    shift and go to state 65
    TkMayor         shift and go to state 60
    TkMayorIgual    shift and go to state 59
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62
    TkIgual         reduce using rule 56 (EXPR -> ARIT .)


state 72

    (39) BOOL -> TkParAbre BOOL . TkParCierra
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 101
    TkConjuncion    shift and go to state 69
    TkDisyuncion    shift and go to state 70


state 73

    (49) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 102
    SEC                            shift and go to state 8
    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 20
    ASIG                           shift and go to state 9

state 74

    (24) ARIT -> TkParAbre ARIT . TkParCierra
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 100
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62


state 75

    (21) ASIG -> TkId TkAsignacion ARIT . TkPuntoYComa
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (34) BOOL -> ARIT . TkMenor ARIT
    (35) BOOL -> ARIT . TkMenorIgual ARIT
    (36) BOOL -> ARIT . TkMayor ARIT
    (37) BOOL -> ARIT . TkMayorIgual ARIT
    (56) EXPR -> ARIT .

    TkPuntoYComa    shift and go to state 103
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62
    TkMenor         shift and go to state 63
    TkMenorIgual    shift and go to state 65
    TkMayor         shift and go to state 60
    TkMayorIgual    shift and go to state 59
    TkIgual         reduce using rule 56 (EXPR -> ARIT .)


state 76

    (22) ASIG -> TkId TkAsignacion BOOL . TkPuntoYComa
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkPuntoYComa    shift and go to state 104
    TkConjuncion    shift and go to state 69
    TkDisyuncion    shift and go to state 70


state 77

    (24) ARIT -> TkParAbre . ARIT TkParCierra
    (39) BOOL -> TkParAbre . BOOL TkParCierra
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 77
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36
    TkFalse         shift and go to state 35
    TkTrue          shift and go to state 30
    TkNegacion      shift and go to state 34
    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 31
    ARIT                           shift and go to state 105
    BOOL                           shift and go to state 72

state 78

    (3) DEC -> DEC TkVar IDENT TkDosPuntos . TIPO
    (8) TIPO -> . TkInt
    (9) TIPO -> . TkChar
    (10) TIPO -> . TkBool
    (11) TIPO -> . TkArray

    TkInt           shift and go to state 81
    TkChar          shift and go to state 84
    TkBool          shift and go to state 85
    TkArray         shift and go to state 83

    TIPO                           shift and go to state 106

state 79

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 80

    (5) IDENT -> IDENT TkComa TkId .

    TkDosPuntos     reduce using rule 5 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 5 (IDENT -> IDENT TkComa TkId .)


state 81

    (8) TIPO -> TkInt .

    TkBegin         reduce using rule 8 (TIPO -> TkInt .)
    TkVar           reduce using rule 8 (TIPO -> TkInt .)


state 82

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 83

    (11) TIPO -> TkArray .

    TkBegin         reduce using rule 11 (TIPO -> TkArray .)
    TkVar           reduce using rule 11 (TIPO -> TkArray .)


state 84

    (9) TIPO -> TkChar .

    TkBegin         reduce using rule 9 (TIPO -> TkChar .)
    TkVar           reduce using rule 9 (TIPO -> TkChar .)


state 85

    (10) TIPO -> TkBool .

    TkBegin         reduce using rule 10 (TIPO -> TkBool .)
    TkVar           reduce using rule 10 (TIPO -> TkBool .)


state 86

    (50) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 107
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62


state 87

    (38) BOOL -> EXPR TkIgual EXPR .

    TkConjuncion    reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)
    TkDisyuncion    reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)
    TkHacer         reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)
    TkParCierra     reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)
    TkPuntoYComa    reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)


state 88

    (26) ARIT -> ARIT TkResta ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkSuma          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMult          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkDiv           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMod           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMenor         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkEnd           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkId            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkRead          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkPrint         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkIf            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkFor           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkWhile         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkWith          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkBegin         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkOtherwise     reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)

  ! TkSuma          [ shift and go to state 58 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 62 ]


state 89

    (25) ARIT -> ARIT TkSuma ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkSuma          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkDiv           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMod           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMenor         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkEnd           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkId            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkRead          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkPrint         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkIf            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkFor           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkWhile         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkWith          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkBegin         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkOtherwise     reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)

  ! TkSuma          [ shift and go to state 58 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 62 ]


state 90

    (37) BOOL -> ARIT TkMayorIgual ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkHacer         reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkParCierra     reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkPuntoYComa    reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62


state 91

    (36) BOOL -> ARIT TkMayor ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkHacer         reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkParCierra     reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkPuntoYComa    reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62


state 92

    (27) ARIT -> ARIT TkMult ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkSuma          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkResta         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkDiv           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMenor         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkEnd           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkId            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkRead          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkPrint         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkIf            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkFor           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkWhile         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkWith          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkBegin         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkOtherwise     reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkTo            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 58 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 62 ]


state 93

    (29) ARIT -> ARIT TkMod ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkSuma          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMenor         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkEnd           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkId            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
