Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkConcatenacion
    TkCorcheteAbre
    TkPrint
    TkOf
    TkLlaveAbre
    TkLlaveCierra
    TkPunto
    TkShift
    TkCorcheteCierra

Grammar

Rule 0     S' -> INICIO
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 91

state 63

    (37) BOOL -> ARIT TkMayorIgual . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 92

state 64

    (35) BOOL -> ARIT TkMenorIgual . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 93

state 65

    (34) BOOL -> ARIT TkMenor . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 94

state 66

    (28) ARIT -> ARIT TkDiv . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 95

state 67

    (25) ARIT -> ARIT TkSuma . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 96

state 68

    (27) ARIT -> ARIT TkMult . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 97

state 69

    (26) ARIT -> ARIT TkResta . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 98

state 70

    (29) ARIT -> ARIT TkMod . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 99

state 71

    (38) BOOL -> EXPR TkIgual . EXPR
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkCaracter      shift and go to state 37
    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    CHAR                           shift and go to state 31
    ARIT                           shift and go to state 46
    EXPR                           shift and go to state 100

state 72

    (24) ARIT -> TkParAbre . ARIT TkParCierra
    (39) BOOL -> TkParAbre . BOOL TkParCierra
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 72
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 36
    TkCaracter      shift and go to state 37

    BOOL                           shift and go to state 54
    ARIT                           shift and go to state 101
    EXPR                           shift and go to state 39
    CHAR                           shift and go to state 31

state 73

    (22) ASIG -> TkId TkAsignacion BOOL . TkPuntoYComa
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkPuntoYComa    shift and go to state 102
    TkConjuncion    shift and go to state 58
    TkDisyuncion    shift and go to state 56


state 74

    (21) ASIG -> TkId TkAsignacion ARIT . TkPuntoYComa
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (34) BOOL -> ARIT . TkMenor ARIT
    (35) BOOL -> ARIT . TkMenorIgual ARIT
    (36) BOOL -> ARIT . TkMayor ARIT
    (37) BOOL -> ARIT . TkMayorIgual ARIT
    (56) EXPR -> ARIT .

    TkPuntoYComa    shift and go to state 103
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70
    TkMenor         shift and go to state 65
    TkMenorIgual    shift and go to state 64
    TkMayor         shift and go to state 62
    TkMayorIgual    shift and go to state 63
    TkIgual         reduce using rule 56 (EXPR -> ARIT .)


state 75

    (49) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR                          shift and go to state 104
    INSTR1                         shift and go to state 7
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    SEC                            shift and go to state 20
    COND                           shift and go to state 12

state 76

    (24) ARIT -> TkParAbre ARIT . TkParCierra
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 87
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70


state 77

    (5) IDENT -> IDENT TkComa TkId .

    TkDosPuntos     reduce using rule 5 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 5 (IDENT -> IDENT TkComa TkId .)


state 78

    (8) TIPO -> TkInt .

    TkBegin         reduce using rule 8 (TIPO -> TkInt .)
    TkVar           reduce using rule 8 (TIPO -> TkInt .)


state 79

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 80

    (10) TIPO -> TkBool .

    TkBegin         reduce using rule 10 (TIPO -> TkBool .)
    TkVar           reduce using rule 10 (TIPO -> TkBool .)


state 81

    (9) TIPO -> TkChar .

    TkBegin         reduce using rule 9 (TIPO -> TkChar .)
    TkVar           reduce using rule 9 (TIPO -> TkChar .)


state 82

    (11) TIPO -> TkArray .

    TkBegin         reduce using rule 11 (TIPO -> TkArray .)
    TkVar           reduce using rule 11 (TIPO -> TkArray .)


state 83

    (3) DEC -> DEC TkVar IDENT TkDosPuntos . TIPO
    (8) TIPO -> . TkInt
    (9) TIPO -> . TkChar
    (10) TIPO -> . TkBool
    (11) TIPO -> . TkArray

    TkInt           shift and go to state 78
    TkChar          shift and go to state 81
    TkBool          shift and go to state 80
    TkArray         shift and go to state 82

    TIPO                           shift and go to state 105

state 84

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 85

    (50) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 106
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70


state 86

    (39) BOOL -> TkParAbre BOOL TkParCierra .

    TkConjuncion    reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkHacer         reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkParCierra     reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkPuntoYComa    reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)


state 87

    (24) ARIT -> TkParAbre ARIT TkParCierra .

    TkSuma          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenor         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkEnd           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkId            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkRead          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkBegin         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIf            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkFor           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWhile         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWith          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkOtherwise     reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkParCierra     reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)


state 88

    (33) BOOL -> BOOL TkDisyuncion BOOL .
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkHacer         reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkParCierra     reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkPuntoYComa    reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 58 ]
  ! TkDisyuncion    [ shift and go to state 56 ]


state 89

    (46) COND -> TkIf BOOL TkHacer INSTR . COND0
    (14) SEC -> INSTR . INSTR1
    (47) COND0 -> . TkOtherwise TkHacer INSTR
    (48) COND0 -> . TkEnd
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkOtherwise     shift and go to state 107
    TkEnd           shift and go to state 109
    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR1                         shift and go to state 42
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    COND0                          shift and go to state 108
    COND                           shift and go to state 12

state 90

    (32) BOOL -> BOOL TkConjuncion BOOL .
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)
    TkHacer         reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)
    TkParCierra     reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)
    TkPuntoYComa    reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 58 ]
  ! TkDisyuncion    [ shift and go to state 56 ]


state 91

    (36) BOOL -> ARIT TkMayor ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkHacer         reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkParCierra     reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkPuntoYComa    reduce using rule 36 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70


state 92

    (37) BOOL -> ARIT TkMayorIgual ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkHacer         reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkParCierra     reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkPuntoYComa    reduce using rule 37 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70


state 93

    (35) BOOL -> ARIT TkMenorIgual ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkHacer         reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkParCierra     reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkPuntoYComa    reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70


state 94

    (34) BOOL -> ARIT TkMenor ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkHacer         reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkParCierra     reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkPuntoYComa    reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70


state 95

    (28) ARIT -> ARIT TkDiv ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkDiv           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMenor         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkEnd           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkId            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkRead          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkBegin         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkIf            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkFor           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkWhile         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkWith          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkOtherwise     reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkParCierra     reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 70 ]


state 96

    (25) ARIT -> ARIT TkSuma ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkDiv           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMod           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMenor         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkEnd           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkId            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkRead          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
