Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 106


state 62

    (40) BOOL -> BOOL TkConjuncion . BOOL
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 33
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 36
    TkNum           shift and go to state 28
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30

    BOOL                           shift and go to state 107
    ARIT                           shift and go to state 34

state 63

    (56) COND -> TkIf BOOL TkHacer . INSTR TkEnd
    (57) COND -> TkIf BOOL TkHacer . INSTR TkOtherwise TkHacer INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 108
    INDETER                        shift and go to state 6
    COND                           shift and go to state 7
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 11
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 64

    (41) BOOL -> BOOL TkDisyuncion . BOOL
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 33
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 36
    TkNum           shift and go to state 28
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30

    BOOL                           shift and go to state 109
    ARIT                           shift and go to state 34

state 65

    (39) ARIT -> TkResta ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkMenor         reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkDesigual      reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkId            reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkRead          reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkPrint         reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkIf            reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkFor           reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkWhile         reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkWith          reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkBegin         reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkEnd           reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkOtherwise     reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkComa          reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkCorcheteCierra reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 39 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 39 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 76 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 78 ]
  ! TkDiv           [ shift and go to state 79 ]
  ! TkMod           [ shift and go to state 75 ]


state 66

    (31) ARIT -> TkParAbre . ARIT TkParCierra
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 110

state 67

    (38) ARIT -> TkId .

    TkSuma          reduce using rule 38 (ARIT -> TkId .)
    TkResta         reduce using rule 38 (ARIT -> TkId .)
    TkMult          reduce using rule 38 (ARIT -> TkId .)
    TkDiv           reduce using rule 38 (ARIT -> TkId .)
    TkMod           reduce using rule 38 (ARIT -> TkId .)
    TkMenor         reduce using rule 38 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 38 (ARIT -> TkId .)
    TkMayor         reduce using rule 38 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 38 (ARIT -> TkId .)
    TkIgual         reduce using rule 38 (ARIT -> TkId .)
    TkDesigual      reduce using rule 38 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 38 (ARIT -> TkId .)
    TkParCierra     reduce using rule 38 (ARIT -> TkId .)
    TkId            reduce using rule 38 (ARIT -> TkId .)
    TkRead          reduce using rule 38 (ARIT -> TkId .)
    TkPrint         reduce using rule 38 (ARIT -> TkId .)
    TkIf            reduce using rule 38 (ARIT -> TkId .)
    TkFor           reduce using rule 38 (ARIT -> TkId .)
    TkWhile         reduce using rule 38 (ARIT -> TkId .)
    TkWith          reduce using rule 38 (ARIT -> TkId .)
    TkBegin         reduce using rule 38 (ARIT -> TkId .)
    TkEnd           reduce using rule 38 (ARIT -> TkId .)
    TkOtherwise     reduce using rule 38 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 38 (ARIT -> TkId .)
    TkComa          reduce using rule 38 (ARIT -> TkId .)
    TkHacer         reduce using rule 38 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 38 (ARIT -> TkId .)
    TkDisyuncion    reduce using rule 38 (ARIT -> TkId .)
    TkCorcheteCierra reduce using rule 38 (ARIT -> TkId .)
    TkTo            reduce using rule 38 (ARIT -> TkId .)
    TkStep          reduce using rule 38 (ARIT -> TkId .)


state 68

    (51) BOOL -> TkNegacion BOOL .
    (40) BOOL -> BOOL . TkConjuncion BOOL
    (41) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 51 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 51 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 51 (BOOL -> TkNegacion BOOL .)
    TkHacer         reduce using rule 51 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 51 (BOOL -> TkNegacion BOOL .)
    TkDosPuntos     reduce using rule 51 (BOOL -> TkNegacion BOOL .)
    TkComa          reduce using rule 51 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 64 ]


state 69

    (48) BOOL -> TkParAbre BOOL . TkParCierra
    (40) BOOL -> BOOL . TkConjuncion BOOL
    (41) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 111
    TkConjuncion    shift and go to state 62
    TkDisyuncion    shift and go to state 64


state 70

    (31) ARIT -> TkParAbre ARIT . TkParCierra
    (42) BOOL -> ARIT . TkMenor ARIT
    (43) BOOL -> ARIT . TkMenorIgual ARIT
    (44) BOOL -> ARIT . TkMayor ARIT
    (45) BOOL -> ARIT . TkMayorIgual ARIT
    (46) BOOL -> ARIT . TkIgual ARIT
    (47) BOOL -> ARIT . TkDesigual ARIT
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 112
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 72
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 81
    TkIgual         shift and go to state 80
    TkDesigual      shift and go to state 73
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 71

    (44) BOOL -> ARIT TkMayor . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 113

state 72

    (43) BOOL -> ARIT TkMenorIgual . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 114

state 73

    (47) BOOL -> ARIT TkDesigual . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 115

state 74

    (42) BOOL -> ARIT TkMenor . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 116

state 75

    (36) ARIT -> ARIT TkMod . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 117

state 76

    (32) ARIT -> ARIT TkSuma . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 118

state 77

    (33) ARIT -> ARIT TkResta . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 119

state 78

    (34) ARIT -> ARIT TkMult . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 120

state 79

    (35) ARIT -> ARIT TkDiv . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 121

state 80

    (46) BOOL -> ARIT TkIgual . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 122

state 81

    (45) BOOL -> ARIT TkMayorIgual . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 123

state 82

    (37) ARIT -> TkValorAscii TkCaracter .

    TkSuma          reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkPrint         reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkCorcheteCierra reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 37 (ARIT -> TkValorAscii TkCaracter .)


state 83

    (27) PUNTO -> TkId TkPunto ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkId            reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkRead          reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkPrint         reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkIf            reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkFor           reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkWhile         reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkWith          reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkBegin         reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkEnd           reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkOtherwise     reduce using rule 27 (PUNTO -> TkId TkPunto ARIT .)
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 84

    (28) ASIG -> TkId TkAsignacion EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 124


state 85

    (69) ARRAY -> ARRAY TkConcatenacion . ARRAY
    (69) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (70) ARRAY -> . TkShift ARRAY
    (71) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (72) ARRAY -> . TkId

    TkShift         shift and go to state 49
    TkId            shift and go to state 92

    ARRAY                          shift and go to state 125

state 86

    (63) I_O -> TkPrint EXPR TkPuntoYComa .

    TkId            reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkRead          reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkIf            reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkFor           reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWith          reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 63 (I_O -> TkPrint EXPR TkPuntoYComa .)


state 87

    (54) CHAR -> TkCaracter TkSiguienteCar .

    TkDosPuntos     reduce using rule 54 (CHAR -> TkCaracter TkSiguienteCar .)
    TkComa          reduce using rule 54 (CHAR -> TkCaracter TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 54 (CHAR -> TkCaracter TkSiguienteCar .)


state 88

    (55) CHAR -> TkCaracter TkAnteriorCar .

    TkDosPuntos     reduce using rule 55 (CHAR -> TkCaracter TkAnteriorCar .)
    TkComa          reduce using rule 55 (CHAR -> TkCaracter TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 55 (CHAR -> TkCaracter TkAnteriorCar .)


state 89

    (31) ARIT -> TkParAbre ARIT . TkParCierra
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT
    (42) BOOL -> ARIT . TkMenor ARIT
    (43) BOOL -> ARIT . TkMenorIgual ARIT
    (44) BOOL -> ARIT . TkMayor ARIT
    (45) BOOL -> ARIT . TkMayorIgual ARIT
    (46) BOOL -> ARIT . TkIgual ARIT
    (47) BOOL -> ARIT . TkDesigual ARIT

    TkParCierra     shift and go to state 112
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 72
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 81
    TkIgual         shift and go to state 80
    TkDesigual      shift and go to state 73


state 90

    (38) ARIT -> TkId .
    (52) BOOL -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 38 (ARIT -> TkId .)
    TkParCierra     reduce using rule 38 (ARIT -> TkId .)
    TkSuma          reduce using rule 38 (ARIT -> TkId .)
    TkResta         reduce using rule 38 (ARIT -> TkId .)
    TkMult          reduce using rule 38 (ARIT -> TkId .)
    TkDiv           reduce using rule 38 (ARIT -> TkId .)
    TkMod           reduce using rule 38 (ARIT -> TkId .)
    TkMenor         reduce using rule 38 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 38 (ARIT -> TkId .)
    TkMayor         reduce using rule 38 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 38 (ARIT -> TkId .)
    TkIgual         reduce using rule 38 (ARIT -> TkId .)
    TkDesigual      reduce using rule 38 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 52 (BOOL -> TkId .)
