Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (46) BOOL -> ARIT . TkMayorIgual ARIT
    (47) BOOL -> ARIT . TkIgual ARIT
    (48) BOOL -> ARIT . TkDesigual ARIT

    TkParCierra     shift and go to state 101
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 80
    TkIgual         shift and go to state 75
    TkDesigual      shift and go to state 77


state 60

    (49) BOOL -> TkParAbre BOOL . TkParCierra
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 102
    TkConjuncion    shift and go to state 86
    TkDisyuncion    shift and go to state 85


state 61

    (72) ARRAY -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 103

state 62

    (70) ARRAY -> ARRAY TkConcatenacion . ARRAY
    (70) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (71) ARRAY -> . TkShift ARRAY
    (72) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (73) ARRAY -> . TkId
    (74) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 31
    TkId            shift and go to state 83
    TkParAbre       shift and go to state 84

    ARRAY                          shift and go to state 104

state 63

    (55) CHAR -> TkCaracter TkSiguienteCar .

    TkDosPuntos     reduce using rule 55 (CHAR -> TkCaracter TkSiguienteCar .)
    TkComa          reduce using rule 55 (CHAR -> TkCaracter TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 55 (CHAR -> TkCaracter TkSiguienteCar .)


state 64

    (56) CHAR -> TkCaracter TkAnteriorCar .

    TkDosPuntos     reduce using rule 56 (CHAR -> TkCaracter TkAnteriorCar .)
    TkComa          reduce using rule 56 (CHAR -> TkCaracter TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 56 (CHAR -> TkCaracter TkAnteriorCar .)


state 65

    (39) ARIT -> TkId .

    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkStep          reduce using rule 39 (ARIT -> TkId .)
    TkHacer         reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkId            reduce using rule 39 (ARIT -> TkId .)
    TkRead          reduce using rule 39 (ARIT -> TkId .)
    TkPrint         reduce using rule 39 (ARIT -> TkId .)
    TkIf            reduce using rule 39 (ARIT -> TkId .)
    TkFor           reduce using rule 39 (ARIT -> TkId .)
    TkWhile         reduce using rule 39 (ARIT -> TkId .)
    TkWith          reduce using rule 39 (ARIT -> TkId .)
    TkBegin         reduce using rule 39 (ARIT -> TkId .)
    TkEnd           reduce using rule 39 (ARIT -> TkId .)
    TkOtherwise     reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteCierra reduce using rule 39 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 39 (ARIT -> TkId .)
    TkDisyuncion    reduce using rule 39 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkId .)
    TkComa          reduce using rule 39 (ARIT -> TkId .)
    TkTo            reduce using rule 39 (ARIT -> TkId .)


state 66

    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 105

state 67

    (40) ARIT -> TkResta ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkDesigual      reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkSuma          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkId            reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkRead          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkPrint         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkIf            reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkFor           reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkWhile         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkWith          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkBegin         reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkEnd           reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkOtherwise     reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkCorcheteCierra reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkDosPuntos     reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkComa          reduce using rule 40 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 40 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 73 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 76 ]


state 68

    (38) ARIT -> TkValorAscii TkCaracter .

    TkMenor         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkSuma          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkPrint         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkCorcheteCierra reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)


state 69

    (52) BOOL -> TkNegacion BOOL .
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkConjuncion    reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkDosPuntos     reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkComa          reduce using rule 52 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 52 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 86 ]
  ! TkDisyuncion    [ shift and go to state 85 ]


state 70

    (44) BOOL -> ARIT TkMenorIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 106

state 71

    (45) BOOL -> ARIT TkMayor . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 107

state 72

    (36) ARIT -> ARIT TkDiv . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 108

state 73

    (33) ARIT -> ARIT TkSuma . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 109

state 74

    (43) BOOL -> ARIT TkMenor . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 110

state 75

    (47) BOOL -> ARIT TkIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 111

state 76

    (37) ARIT -> ARIT TkMod . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 112

state 77

    (48) BOOL -> ARIT TkDesigual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 113

state 78

    (34) ARIT -> ARIT TkResta . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 114

state 79

    (35) ARIT -> ARIT TkMult . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 115

state 80

    (46) BOOL -> ARIT TkMayorIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 116

state 81

    (64) I_O -> TkPrint EXPR TkPuntoYComa .

    TkId            reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkRead          reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkIf            reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkFor           reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWith          reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 64 (I_O -> TkPrint EXPR TkPuntoYComa .)


state 82

    (71) ARRAY -> TkShift ARRAY .
    (70) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (72) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkConcatenacion reduce using rule 71 (ARRAY -> TkShift ARRAY .)
    TkCorcheteAbre  reduce using rule 71 (ARRAY -> TkShift ARRAY .)
    TkPuntoYComa    reduce using rule 71 (ARRAY -> TkShift ARRAY .)
    TkParCierra     reduce using rule 71 (ARRAY -> TkShift ARRAY .)
    TkDosPuntos     reduce using rule 71 (ARRAY -> TkShift ARRAY .)
    TkComa          reduce using rule 71 (ARRAY -> TkShift ARRAY .)

  ! TkConcatenacion [ shift and go to state 62 ]
  ! TkCorcheteAbre  [ shift and go to state 61 ]


state 83

    (73) ARRAY -> TkId .

    TkParCierra     reduce using rule 73 (ARRAY -> TkId .)
    TkConcatenacion reduce using rule 73 (ARRAY -> TkId .)
    TkCorcheteAbre  reduce using rule 73 (ARRAY -> TkId .)
    TkPuntoYComa    reduce using rule 73 (ARRAY -> TkId .)
    TkDosPuntos     reduce using rule 73 (ARRAY -> TkId .)
    TkComa          reduce using rule 73 (ARRAY -> TkId .)


state 84

    (74) ARRAY -> TkParAbre . ARRAY TkParCierra
    (70) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (71) ARRAY -> . TkShift ARRAY
    (72) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (73) ARRAY -> . TkId
    (74) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 31
    TkId            shift and go to state 83
    TkParAbre       shift and go to state 84

    ARRAY                          shift and go to state 57

state 85

    (42) BOOL -> BOOL TkDisyuncion . BOOL
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27
    TkId            shift and go to state 43
    TkNum           shift and go to state 33
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 42
    BOOL                           shift and go to state 117

state 86

    (41) BOOL -> BOOL TkConjuncion . BOOL
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27
    TkId            shift and go to state 43
    TkNum           shift and go to state 33
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 42
    BOOL                           shift and go to state 118

state 87

    (28) PUNTO -> TkId TkPunto ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkId            reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkRead          reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkPrint         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkIf            reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkFor           reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkWhile         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkWith          reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkBegin         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkEnd           reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkOtherwise     reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 88

    (29) ASIG -> TkId TkAsignacion EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 119


state 89

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (43) BOOL -> ARIT . TkMenor ARIT
    (44) BOOL -> ARIT . TkMenorIgual ARIT
    (45) BOOL -> ARIT . TkMayor ARIT
    (46) BOOL -> ARIT . TkMayorIgual ARIT
    (47) BOOL -> ARIT . TkIgual ARIT
    (48) BOOL -> ARIT . TkDesigual ARIT
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 101
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 80
    TkIgual         shift and go to state 75
    TkDesigual      shift and go to state 77
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 90

    (59) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
