Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkPunto
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    TkIf            reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
    TkFor           reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWhile         reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWith          reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
    TkBegin         reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
    TkOtherwise     reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)


state 56

    (46) CHAR -> TkCaracter TkSiguienteCar .

    TkIgual         reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkEnd           reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkId            reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkRead          reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkPrint         reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkIf            reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkFor           reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkWhile         reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkWith          reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkBegin         reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkDosPuntos     reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkComa          reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkOtherwise     reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkHacer         reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkConjuncion    reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkDisyuncion    reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)
    TkParCierra     reduce using rule 46 (CHAR -> TkCaracter TkSiguienteCar .)


state 57

    (47) CHAR -> TkCaracter TkAnteriorCar .

    TkIgual         reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkEnd           reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkId            reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkRead          reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkPrint         reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkIf            reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkFor           reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkWhile         reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkWith          reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkBegin         reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkDosPuntos     reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkComa          reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkOtherwise     reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkHacer         reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkConjuncion    reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkDisyuncion    reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)
    TkParCierra     reduce using rule 47 (CHAR -> TkCaracter TkAnteriorCar .)


state 58

    (60) EXPR -> TkId TkCorcheteAbre . ARIT TkCorcheteCierra
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 94

state 59

    (62) ARRAY -> ARRAY TkConcatenacion . ARRAY
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkShift         shift and go to state 36
    TkId            shift and go to state 65

    ARRAY                          shift and go to state 95

state 60

    (24) ARIT -> TkParAbre ARIT . TkParCierra
    (35) BOOL -> ARIT . TkMenor ARIT
    (36) BOOL -> ARIT . TkMenorIgual ARIT
    (37) BOOL -> ARIT . TkMayor ARIT
    (38) BOOL -> ARIT . TkMayorIgual ARIT
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (58) EXPR -> ARIT .

    TkParCierra     shift and go to state 96
    TkMenor         shift and go to state 73
    TkMenorIgual    shift and go to state 72
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 74
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76
    TkIgual         reduce using rule 58 (EXPR -> ARIT .)


state 61

    (40) BOOL -> TkParAbre BOOL . TkParCierra
    (33) BOOL -> BOOL . TkConjuncion BOOL
    (34) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 97
    TkConjuncion    shift and go to state 79
    TkDisyuncion    shift and go to state 78


state 62

    (39) BOOL -> EXPR TkIgual . EXPR
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkId            shift and go to state 43
    TkCaracter      shift and go to state 27
    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkResta         shift and go to state 37
    TkShift         shift and go to state 36

    EXPR                           shift and go to state 98
    CHAR                           shift and go to state 35
    ARRAY                          shift and go to state 30
    ARIT                           shift and go to state 46

state 63

    (43) BOOL -> TkNegacion BOOL .
    (33) BOOL -> BOOL . TkConjuncion BOOL
    (34) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 43 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 43 (BOOL -> TkNegacion BOOL .)
    TkHacer         reduce using rule 43 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 43 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 79 ]
  ! TkDisyuncion    [ shift and go to state 78 ]


state 64

    (63) ARRAY -> TkShift ARRAY .
    (62) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkConcatenacion reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkIgual         reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkPuntoYComa    reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkEnd           reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkId            reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkRead          reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkPrint         reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkIf            reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkFor           reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkWhile         reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkWith          reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkBegin         reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkDosPuntos     reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkComa          reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkOtherwise     reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkHacer         reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkConjuncion    reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkDisyuncion    reduce using rule 63 (ARRAY -> TkShift ARRAY .)
    TkParCierra     reduce using rule 63 (ARRAY -> TkShift ARRAY .)

  ! TkConcatenacion [ shift and go to state 59 ]


state 65

    (64) ARRAY -> TkId .

    TkConcatenacion reduce using rule 64 (ARRAY -> TkId .)
    TkIgual         reduce using rule 64 (ARRAY -> TkId .)
    TkPuntoYComa    reduce using rule 64 (ARRAY -> TkId .)
    TkEnd           reduce using rule 64 (ARRAY -> TkId .)
    TkId            reduce using rule 64 (ARRAY -> TkId .)
    TkRead          reduce using rule 64 (ARRAY -> TkId .)
    TkPrint         reduce using rule 64 (ARRAY -> TkId .)
    TkIf            reduce using rule 64 (ARRAY -> TkId .)
    TkFor           reduce using rule 64 (ARRAY -> TkId .)
    TkWhile         reduce using rule 64 (ARRAY -> TkId .)
    TkWith          reduce using rule 64 (ARRAY -> TkId .)
    TkBegin         reduce using rule 64 (ARRAY -> TkId .)
    TkDosPuntos     reduce using rule 64 (ARRAY -> TkId .)
    TkComa          reduce using rule 64 (ARRAY -> TkId .)
    TkOtherwise     reduce using rule 64 (ARRAY -> TkId .)
    TkHacer         reduce using rule 64 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 64 (ARRAY -> TkId .)
    TkDisyuncion    reduce using rule 64 (ARRAY -> TkId .)
    TkParCierra     reduce using rule 64 (ARRAY -> TkId .)


state 66

    (31) ARIT -> TkId .

    TkSuma          reduce using rule 31 (ARIT -> TkId .)
    TkResta         reduce using rule 31 (ARIT -> TkId .)
    TkMult          reduce using rule 31 (ARIT -> TkId .)
    TkDiv           reduce using rule 31 (ARIT -> TkId .)
    TkMod           reduce using rule 31 (ARIT -> TkId .)
    TkHacer         reduce using rule 31 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkId .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkId .)
    TkParCierra     reduce using rule 31 (ARIT -> TkId .)
    TkStep          reduce using rule 31 (ARIT -> TkId .)
    TkCorcheteCierra reduce using rule 31 (ARIT -> TkId .)
    TkMenor         reduce using rule 31 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkId .)
    TkMayor         reduce using rule 31 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkId .)
    TkIgual         reduce using rule 31 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkId .)
    TkEnd           reduce using rule 31 (ARIT -> TkId .)
    TkId            reduce using rule 31 (ARIT -> TkId .)
    TkRead          reduce using rule 31 (ARIT -> TkId .)
    TkPrint         reduce using rule 31 (ARIT -> TkId .)
    TkIf            reduce using rule 31 (ARIT -> TkId .)
    TkFor           reduce using rule 31 (ARIT -> TkId .)
    TkWhile         reduce using rule 31 (ARIT -> TkId .)
    TkWith          reduce using rule 31 (ARIT -> TkId .)
    TkBegin         reduce using rule 31 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 31 (ARIT -> TkId .)
    TkComa          reduce using rule 31 (ARIT -> TkId .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkId .)
    TkTo            reduce using rule 31 (ARIT -> TkId .)


state 67

    (32) ARIT -> TkResta ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkSuma          reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkCorcheteCierra reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkEnd           reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkId            reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkRead          reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkPrint         reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkIf            reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkFor           reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkWhile         reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkWith          reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkBegin         reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkDosPuntos     reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkComa          reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkOtherwise     reduce using rule 32 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 32 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 69 ]
  ! TkResta         [ shift and go to state 68 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 75 ]
  ! TkMod           [ shift and go to state 76 ]


state 68

    (26) ARIT -> ARIT TkResta . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 99

state 69

    (25) ARIT -> ARIT TkSuma . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 100

state 70

    (27) ARIT -> ARIT TkMult . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 101

state 71

    (37) BOOL -> ARIT TkMayor . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 102

state 72

    (36) BOOL -> ARIT TkMenorIgual . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 103

state 73

    (35) BOOL -> ARIT TkMenor . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 104

state 74

    (38) BOOL -> ARIT TkMayorIgual . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 105

state 75

    (28) ARIT -> ARIT TkDiv . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 106

state 76

    (29) ARIT -> ARIT TkMod . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 107

state 77

    (48) COND -> TkIf BOOL TkHacer . INSTR COND0
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INSTR1                         shift and go to state 15
    INSTR                          shift and go to state 108
    INDETER                        shift and go to state 14
    ASIG                           shift and go to state 16
    I_O                            shift and go to state 18
    SEC                            shift and go to state 19
    COND                           shift and go to state 12

state 78

    (34) BOOL -> BOOL TkDisyuncion . BOOL
    (33) BOOL -> . BOOL TkConjuncion BOOL
    (34) BOOL -> . BOOL TkDisyuncion BOOL
    (35) BOOL -> . ARIT TkMenor ARIT
    (36) BOOL -> . ARIT TkMenorIgual ARIT
    (37) BOOL -> . ARIT TkMayor ARIT
    (38) BOOL -> . ARIT TkMayorIgual ARIT
    (39) BOOL -> . EXPR TkIgual EXPR
    (40) BOOL -> . TkParAbre BOOL TkParCierra
    (41) BOOL -> . TkFalse
    (42) BOOL -> . TkTrue
    (43) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkParAbre       shift and go to state 31
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 28
    TkResta         shift and go to state 37
    TkCaracter      shift and go to state 27
    TkShift         shift and go to state 36

    BOOL                           shift and go to state 109
    EXPR                           shift and go to state 32
    ARRAY                          shift and go to state 30
    ARIT                           shift and go to state 38
    CHAR                           shift and go to state 35

state 79

    (33) BOOL -> BOOL TkConjuncion . BOOL
    (33) BOOL -> . BOOL TkConjuncion BOOL
    (34) BOOL -> . BOOL TkDisyuncion BOOL
    (35) BOOL -> . ARIT TkMenor ARIT
    (36) BOOL -> . ARIT TkMenorIgual ARIT
    (37) BOOL -> . ARIT TkMayor ARIT
    (38) BOOL -> . ARIT TkMayorIgual ARIT
    (39) BOOL -> . EXPR TkIgual EXPR
    (40) BOOL -> . TkParAbre BOOL TkParCierra
    (41) BOOL -> . TkFalse
    (42) BOOL -> . TkTrue
    (43) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkParAbre       shift and go to state 31
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 28
    TkResta         shift and go to state 37
    TkCaracter      shift and go to state 27
    TkShift         shift and go to state 36

    BOOL                           shift and go to state 110
    EXPR                           shift and go to state 32
    ARRAY                          shift and go to state 30
    ARIT                           shift and go to state 38
    CHAR                           shift and go to state 35

state 80

    (30) ARIT -> TkValorAscii TkCaracter .

    TkMenor         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkSuma          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
