Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkPunto
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (30) ARIT -> ARIT TkResta . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 106

state 65

    (31) ARIT -> ARIT TkMult . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 107

state 66

    (32) ARIT -> ARIT TkDiv . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 108

state 67

    (33) ARIT -> ARIT TkMod . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 109

state 68

    (44) BOOL -> ARIT TkDesigual . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 110

state 69

    (42) BOOL -> ARIT TkMayorIgual . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 111

state 70

    (39) BOOL -> ARIT TkMenor . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 112

state 71

    (29) ARIT -> ARIT TkSuma . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 113

state 72

    (35) ARIT -> TkId .

    TkSuma          reduce using rule 35 (ARIT -> TkId .)
    TkResta         reduce using rule 35 (ARIT -> TkId .)
    TkMult          reduce using rule 35 (ARIT -> TkId .)
    TkDiv           reduce using rule 35 (ARIT -> TkId .)
    TkMod           reduce using rule 35 (ARIT -> TkId .)
    TkHacer         reduce using rule 35 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 35 (ARIT -> TkId .)
    TkDisyuncion    reduce using rule 35 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 35 (ARIT -> TkId .)
    TkParCierra     reduce using rule 35 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 35 (ARIT -> TkId .)
    TkComa          reduce using rule 35 (ARIT -> TkId .)
    TkMenor         reduce using rule 35 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 35 (ARIT -> TkId .)
    TkMayor         reduce using rule 35 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 35 (ARIT -> TkId .)
    TkIgual         reduce using rule 35 (ARIT -> TkId .)
    TkDesigual      reduce using rule 35 (ARIT -> TkId .)
    TkTo            reduce using rule 35 (ARIT -> TkId .)
    TkCorcheteCierra reduce using rule 35 (ARIT -> TkId .)
    TkStep          reduce using rule 35 (ARIT -> TkId .)


state 73

    (28) ARIT -> TkParAbre . ARIT TkParCierra
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 114

state 74

    (36) ARIT -> TkResta ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkDosPuntos     reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkComa          reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkMenor         reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkDesigual      reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkCorcheteCierra reduce using rule 36 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 36 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]


state 75

    (53) COND -> TkIf BOOL TkHacer . INSTR TkEnd
    (54) COND -> TkIf BOOL TkHacer . INSTR TkOtherwise TkHacer INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 115

state 76

    (38) BOOL -> BOOL TkDisyuncion . BOOL
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 34
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26
    TkId            shift and go to state 33
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 30
    BOOL                           shift and go to state 116

state 77

    (37) BOOL -> BOOL TkConjuncion . BOOL
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 34
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26
    TkId            shift and go to state 33
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 30
    BOOL                           shift and go to state 117

state 78

    (28) ARIT -> TkParAbre ARIT . TkParCierra
    (39) BOOL -> ARIT . TkMenor ARIT
    (40) BOOL -> ARIT . TkMenorIgual ARIT
    (41) BOOL -> ARIT . TkMayor ARIT
    (42) BOOL -> ARIT . TkMayorIgual ARIT
    (43) BOOL -> ARIT . TkIgual ARIT
    (44) BOOL -> ARIT . TkDesigual ARIT
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 118
    TkMenor         shift and go to state 70
    TkMenorIgual    shift and go to state 62
    TkMayor         shift and go to state 63
    TkMayorIgual    shift and go to state 69
    TkIgual         shift and go to state 61
    TkDesigual      shift and go to state 68
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 79

    (45) BOOL -> TkParAbre BOOL . TkParCierra
    (37) BOOL -> BOOL . TkConjuncion BOOL
    (38) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 119
    TkConjuncion    shift and go to state 77
    TkDisyuncion    shift and go to state 76


state 80

    (56) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 120

state 81

    (66) ARRAY -> ARRAY TkConcatenacion . ARRAY
    (66) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (67) ARRAY -> . TkShift ARRAY
    (68) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (69) ARRAY -> . TkId

    TkShift         shift and go to state 43
    TkId            shift and go to state 83

    ARRAY                          shift and go to state 121

state 82

    (60) I_O -> TkPrint EXPR TkPuntoYComa .

    TkId            reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkRead          reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkIf            reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkFor           reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWith          reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 60 (I_O -> TkPrint EXPR TkPuntoYComa .)


state 83

    (68) ARRAY -> TkId . TkCorcheteAbre ARIT TkCorcheteCierra
    (69) ARRAY -> TkId .

    TkCorcheteAbre  shift and go to state 87
    TkConcatenacion reduce using rule 69 (ARRAY -> TkId .)
    TkPuntoYComa    reduce using rule 69 (ARRAY -> TkId .)
    TkDosPuntos     reduce using rule 69 (ARRAY -> TkId .)
    TkComa          reduce using rule 69 (ARRAY -> TkId .)


state 84

    (67) ARRAY -> TkShift ARRAY .
    (66) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkConcatenacion reduce using rule 67 (ARRAY -> TkShift ARRAY .)
    TkPuntoYComa    reduce using rule 67 (ARRAY -> TkShift ARRAY .)
    TkDosPuntos     reduce using rule 67 (ARRAY -> TkShift ARRAY .)
    TkComa          reduce using rule 67 (ARRAY -> TkShift ARRAY .)

  ! TkConcatenacion [ shift and go to state 81 ]


state 85

    (28) ARIT -> TkParAbre ARIT . TkParCierra
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT
    (39) BOOL -> ARIT . TkMenor ARIT
    (40) BOOL -> ARIT . TkMenorIgual ARIT
    (41) BOOL -> ARIT . TkMayor ARIT
    (42) BOOL -> ARIT . TkMayorIgual ARIT
    (43) BOOL -> ARIT . TkIgual ARIT
    (44) BOOL -> ARIT . TkDesigual ARIT

    TkParCierra     shift and go to state 118
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkMenor         shift and go to state 70
    TkMenorIgual    shift and go to state 62
    TkMayor         shift and go to state 63
    TkMayorIgual    shift and go to state 69
    TkIgual         shift and go to state 61
    TkDesigual      shift and go to state 68


state 86

    (35) ARIT -> TkId .
    (49) BOOL -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 35 (ARIT -> TkId .)
    TkParCierra     reduce using rule 35 (ARIT -> TkId .)
    TkSuma          reduce using rule 35 (ARIT -> TkId .)
    TkResta         reduce using rule 35 (ARIT -> TkId .)
    TkMult          reduce using rule 35 (ARIT -> TkId .)
    TkDiv           reduce using rule 35 (ARIT -> TkId .)
    TkMod           reduce using rule 35 (ARIT -> TkId .)
    TkMenor         reduce using rule 35 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 35 (ARIT -> TkId .)
    TkMayor         reduce using rule 35 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 35 (ARIT -> TkId .)
    TkIgual         reduce using rule 35 (ARIT -> TkId .)
    TkDesigual      reduce using rule 35 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 49 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 49 (BOOL -> TkId .)

  ! TkParCierra     [ reduce using rule 49 (BOOL -> TkId .) ]


state 87

    (68) ARRAY -> TkId TkCorcheteAbre . ARIT TkCorcheteCierra
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 122

state 88

    (51) CHAR -> TkCaracter TkSiguienteCar .

    TkPuntoYComa    reduce using rule 51 (CHAR -> TkCaracter TkSiguienteCar .)
    TkDosPuntos     reduce using rule 51 (CHAR -> TkCaracter TkSiguienteCar .)
    TkComa          reduce using rule 51 (CHAR -> TkCaracter TkSiguienteCar .)


state 89

    (52) CHAR -> TkCaracter TkAnteriorCar .

    TkPuntoYComa    reduce using rule 52 (CHAR -> TkCaracter TkAnteriorCar .)
    TkDosPuntos     reduce using rule 52 (CHAR -> TkCaracter TkAnteriorCar .)
    TkComa          reduce using rule 52 (CHAR -> TkCaracter TkAnteriorCar .)


state 90

    (55) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 123

state 91

    (25) ASIG -> TkId TkAsignacion EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 124


state 92

    (59) I_O -> TkRead TkId TkPuntoYComa .

    TkId            reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkRead          reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkPrint         reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkIf            reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkFor           reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWhile         reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWith          reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkBegin         reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkEnd           reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)
    TkOtherwise     reduce using rule 59 (I_O -> TkRead TkId TkPuntoYComa .)


state 93

    (3) DEC -> DEC TkVar IDENT TkDosPuntos . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 100
    TkChar          shift and go to state 101
    TkBool          shift and go to state 99
    TkArray         shift and go to state 98

    TIPO                           shift and go to state 125

state 94

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 95

    (7) IDENT -> IDENT TkComa TkId .
    (26) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 7 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 7 (IDENT -> IDENT TkComa TkId .)
    TkAsignacion    shift and go to state 58


state 96

    (8) IDENT -> IDENT TkComa ASIG_ID .

    TkDosPuntos     reduce using rule 8 (IDENT -> IDENT TkComa ASIG_ID .)
    TkComa          reduce using rule 8 (IDENT -> IDENT TkComa ASIG_ID .)


state 97

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 98

    (12) TIPO -> TkArray . TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkCorcheteAbre  shift and go to state 126


state 99

    (11) TIPO -> TkBool .

    TkBegin         reduce using rule 11 (TIPO -> TkBool .)
    TkVar           reduce using rule 11 (TIPO -> TkBool .)


state 100

    (9) TIPO -> TkInt .

    TkBegin         reduce using rule 9 (TIPO -> TkInt .)
    TkVar           reduce using rule 9 (TIPO -> TkInt .)


state 101

    (10) TIPO -> TkChar .

    TkBegin         reduce using rule 10 (TIPO -> TkChar .)
    TkVar           reduce using rule 10 (TIPO -> TkChar .)


state 102

    (26) ASIG_ID -> TkId TkAsignacion EXPR .

    TkDosPuntos     reduce using rule 26 (ASIG_ID -> TkId TkAsignacion EXPR .)
    TkComa          reduce using rule 26 (ASIG_ID -> TkId TkAsignacion EXPR .)


state 103

