Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkPunto
    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (36) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 111
    TkConjuncion    shift and go to state 77
    TkDisyuncion    shift and go to state 76


state 73

    (27) ARIT -> TkParAbre ARIT . TkParCierra
    (37) BOOL -> ARIT . TkMenor ARIT
    (38) BOOL -> ARIT . TkMenorIgual ARIT
    (39) BOOL -> ARIT . TkMayor ARIT
    (40) BOOL -> ARIT . TkMayorIgual ARIT
    (41) BOOL -> ARIT . TkIgual ARIT
    (42) BOOL -> ARIT . TkDesigual ARIT
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 112
    TkMenor         shift and go to state 66
    TkMenorIgual    shift and go to state 62
    TkMayor         shift and go to state 69
    TkMayorIgual    shift and go to state 68
    TkIgual         shift and go to state 64
    TkDesigual      shift and go to state 61
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 74

    (34) ARIT -> TkResta ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkMenor         reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkDesigual      reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkDosPuntos     reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkComa          reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkCorcheteCierra reduce using rule 34 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 34 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]


state 75

    (27) ARIT -> TkParAbre . ARIT TkParCierra
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 113

state 76

    (36) BOOL -> BOOL TkDisyuncion . BOOL
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29
    TkId            shift and go to state 34
    TkNum           shift and go to state 26
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 28
    BOOL                           shift and go to state 114

state 77

    (35) BOOL -> BOOL TkConjuncion . BOOL
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29
    TkId            shift and go to state 34
    TkNum           shift and go to state 26
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 28
    BOOL                           shift and go to state 115

state 78

    (54) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17
    INSTR                          shift and go to state 116

state 79

    (51) COND -> TkIf BOOL TkHacer . INSTR COND0
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    DETER                          shift and go to state 16
    ASIG                           shift and go to state 9
    INDETER                        shift and go to state 11
    INICIO                         shift and go to state 17
    INSTR                          shift and go to state 117

state 80

    (55) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 118

state 81

    (49) CHAR -> TkCaracter TkSiguienteCar .

    TkPuntoYComa    reduce using rule 49 (CHAR -> TkCaracter TkSiguienteCar .)
    TkDosPuntos     reduce using rule 49 (CHAR -> TkCaracter TkSiguienteCar .)
    TkComa          reduce using rule 49 (CHAR -> TkCaracter TkSiguienteCar .)


state 82

    (50) CHAR -> TkCaracter TkAnteriorCar .

    TkPuntoYComa    reduce using rule 50 (CHAR -> TkCaracter TkAnteriorCar .)
    TkDosPuntos     reduce using rule 50 (CHAR -> TkCaracter TkAnteriorCar .)
    TkComa          reduce using rule 50 (CHAR -> TkCaracter TkAnteriorCar .)


state 83

    (65) ARRAY -> ARRAY TkConcatenacion . ARRAY
    (65) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (66) ARRAY -> . TkShift ARRAY
    (67) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra

    TkShift         shift and go to state 48
    TkId            shift and go to state 88

    ARRAY                          shift and go to state 119

state 84

    (27) ARIT -> TkParAbre ARIT . TkParCierra
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT
    (37) BOOL -> ARIT . TkMenor ARIT
    (38) BOOL -> ARIT . TkMenorIgual ARIT
    (39) BOOL -> ARIT . TkMayor ARIT
    (40) BOOL -> ARIT . TkMayorIgual ARIT
    (41) BOOL -> ARIT . TkIgual ARIT
    (42) BOOL -> ARIT . TkDesigual ARIT

    TkParCierra     shift and go to state 112
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkMenor         shift and go to state 66
    TkMenorIgual    shift and go to state 62
    TkMayor         shift and go to state 69
    TkMayorIgual    shift and go to state 68
    TkIgual         shift and go to state 64
    TkDesigual      shift and go to state 61


state 85

    (59) I_O -> TkPrint EXPR TkPuntoYComa .

    TkId            reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkRead          reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkIf            reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkFor           reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWith          reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 59 (I_O -> TkPrint EXPR TkPuntoYComa .)


state 86

    (67) ARRAY -> TkId TkCorcheteAbre . ARIT TkCorcheteCierra
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 120

state 87

    (66) ARRAY -> TkShift ARRAY .
    (65) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkConcatenacion reduce using rule 66 (ARRAY -> TkShift ARRAY .)
    TkPuntoYComa    reduce using rule 66 (ARRAY -> TkShift ARRAY .)
    TkDosPuntos     reduce using rule 66 (ARRAY -> TkShift ARRAY .)
    TkComa          reduce using rule 66 (ARRAY -> TkShift ARRAY .)

  ! TkConcatenacion [ shift and go to state 83 ]


state 88

    (67) ARRAY -> TkId . TkCorcheteAbre ARIT TkCorcheteCierra

    TkCorcheteAbre  shift and go to state 86


state 89

    (24) ASIG -> TkId TkAsignacion EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 121


state 90

    (10) TIPO -> TkChar .

    TkBegin         reduce using rule 10 (TIPO -> TkChar .)
    TkVar           reduce using rule 10 (TIPO -> TkChar .)


state 91

    (9) TIPO -> TkInt .

    TkBegin         reduce using rule 9 (TIPO -> TkInt .)
    TkVar           reduce using rule 9 (TIPO -> TkInt .)


state 92

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 93

    (11) TIPO -> TkBool .

    TkBegin         reduce using rule 11 (TIPO -> TkBool .)
    TkVar           reduce using rule 11 (TIPO -> TkBool .)


state 94

    (12) TIPO -> TkArray . TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkCorcheteAbre  shift and go to state 122


state 95

    (8) IDENT -> IDENT TkComa ASIG_ID .

    TkDosPuntos     reduce using rule 8 (IDENT -> IDENT TkComa ASIG_ID .)
    TkComa          reduce using rule 8 (IDENT -> IDENT TkComa ASIG_ID .)


state 96

    (7) IDENT -> IDENT TkComa TkId .
    (25) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 7 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 7 (IDENT -> IDENT TkComa TkId .)
    TkAsignacion    shift and go to state 55


state 97

    (25) ASIG_ID -> TkId TkAsignacion EXPR .

    TkDosPuntos     reduce using rule 25 (ASIG_ID -> TkId TkAsignacion EXPR .)
    TkComa          reduce using rule 25 (ASIG_ID -> TkId TkAsignacion EXPR .)


state 98

    (3) DEC -> DEC TkVar IDENT TkDosPuntos . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 91
    TkChar          shift and go to state 90
    TkBool          shift and go to state 93
    TkArray         shift and go to state 94

    TIPO                           shift and go to state 123

state 99

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 100

    (31) ARIT -> ARIT TkDiv ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkDiv           reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkMenor         reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkDesigual      reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkParCierra     reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkDosPuntos     reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkComa          reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkCorcheteCierra reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 31 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]


state 101

    (32) ARIT -> ARIT TkMod ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkMenor         reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkDesigual      reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkDosPuntos     reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkComa          reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkCorcheteCierra reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 32 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]


state 102

    (42) BOOL -> ARIT TkDesigual ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 42 (BOOL -> ARIT TkDesigual ARIT .)
    TkConjuncion    reduce using rule 42 (BOOL -> ARIT TkDesigual ARIT .)
    TkDisyuncion    reduce using rule 42 (BOOL -> ARIT TkDesigual ARIT .)
    TkHacer         reduce using rule 42 (BOOL -> ARIT TkDesigual ARIT .)
    TkDosPuntos     reduce using rule 42 (BOOL -> ARIT TkDesigual ARIT .)
    TkComa          reduce using rule 42 (BOOL -> ARIT TkDesigual ARIT .)
    TkPuntoYComa    reduce using rule 42 (BOOL -> ARIT TkDesigual ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 103

    (38) BOOL -> ARIT TkMenorIgual ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 38 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkConjuncion    reduce using rule 38 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 38 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkHacer         reduce using rule 38 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDosPuntos     reduce using rule 38 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkComa          reduce using rule 38 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkPuntoYComa    reduce using rule 38 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 104

    (30) ARIT -> ARIT TkMult ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkResta         reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkDiv           reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkMenor         reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkDesigual      reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkParCierra     reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkDosPuntos     reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkComa          reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkTo            reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkCorcheteCierra reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 30 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]


state 105

    (41) BOOL -> ARIT TkIgual ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 41 (BOOL -> ARIT TkIgual ARIT .)
    TkConjuncion    reduce using rule 41 (BOOL -> ARIT TkIgual ARIT .)
    TkDisyuncion    reduce using rule 41 (BOOL -> ARIT TkIgual ARIT .)
    TkHacer         reduce using rule 41 (BOOL -> ARIT TkIgual ARIT .)
    TkDosPuntos     reduce using rule 41 (BOOL -> ARIT TkIgual ARIT .)
    TkComa          reduce using rule 41 (BOOL -> ARIT TkIgual ARIT .)
    TkPuntoYComa    reduce using rule 41 (BOOL -> ARIT TkIgual ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 106

    (29) ARIT -> ARIT TkResta ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
