Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
  ! TkComa          [ reduce using rule 59 (CHAR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 77 (ARRAY -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 77 (ARRAY -> TkId .) ]
  ! TkComa          [ reduce using rule 77 (ARRAY -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 54 (BOOL -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 54 (BOOL -> TkId .) ]
  ! TkComa          [ reduce using rule 54 (BOOL -> TkId .) ]


state 52

    (70) EXPR -> ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (44) BOOL -> ARIT . TkMenor ARIT
    (45) BOOL -> ARIT . TkMenorIgual ARIT
    (46) BOOL -> ARIT . TkMayor ARIT
    (47) BOOL -> ARIT . TkMayorIgual ARIT
    (48) BOOL -> ARIT . TkIgual ARIT
    (49) BOOL -> ARIT . TkDesigual ARIT

    TkPuntoYComa    reduce using rule 70 (EXPR -> ARIT .)
    TkDosPuntos     reduce using rule 70 (EXPR -> ARIT .)
    TkComa          reduce using rule 70 (EXPR -> ARIT .)
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90
    TkMenor         shift and go to state 85
    TkMenorIgual    shift and go to state 88
    TkMayor         shift and go to state 84
    TkMayorIgual    shift and go to state 89
    TkIgual         shift and go to state 87
    TkDesigual      shift and go to state 91


state 53

    (69) EXPR -> CHAR .
    (57) CHAR -> CHAR . TkSiguienteCar
    (58) CHAR -> CHAR . TkAnteriorCar

    TkPuntoYComa    reduce using rule 69 (EXPR -> CHAR .)
    TkDosPuntos     reduce using rule 69 (EXPR -> CHAR .)
    TkComa          reduce using rule 69 (EXPR -> CHAR .)
    TkSiguienteCar  shift and go to state 101
    TkAnteriorCar   shift and go to state 102


state 54

    (26) INSTR -> COND INSTR .

    TkEnd           reduce using rule 26 (INSTR -> COND INSTR .)
    TkOtherwise     reduce using rule 26 (INSTR -> COND INSTR .)


state 55

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 56

    (67) I_O -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 103


state 57

    (21) INSTR -> ASIG INSTR .

    TkEnd           reduce using rule 21 (INSTR -> ASIG INSTR .)
    TkOtherwise     reduce using rule 21 (INSTR -> ASIG INSTR .)


state 58

    (8) IDENT -> IDENT TkComa . TkId
    (9) IDENT -> IDENT TkComa . ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 105

    ASIG_ID                        shift and go to state 104

state 59

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 110
    TkChar          shift and go to state 109
    TkBool          shift and go to state 107
    TkArray         shift and go to state 108

    TIPO                           shift and go to state 106

state 60

    (30) ASIG_ID -> TkId TkAsignacion . EXPR
    (69) EXPR -> . CHAR
    (70) EXPR -> . ARIT
    (71) EXPR -> . ARRAY
    (72) EXPR -> . BOOL
    (73) EXPR -> . TkId
    (56) CHAR -> . TkCaracter
    (57) CHAR -> . CHAR TkSiguienteCar
    (58) CHAR -> . CHAR TkAnteriorCar
    (59) CHAR -> . TkId
    (60) CHAR -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra

    TkId            shift and go to state 51
    TkCaracter      shift and go to state 46
    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 50
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32

    ARIT                           shift and go to state 52
    CHAR                           shift and go to state 53
    BOOL                           shift and go to state 48
    ARRAY                          shift and go to state 49
    EXPR                           shift and go to state 111

state 61

    (3) DEC -> DEC TkVar DEC0 .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar DEC0 .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar DEC0 .)


state 62

    (5) DEC0 -> IDENT . TkDosPuntos TIPO
    (8) IDENT -> IDENT . TkComa TkId
    (9) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 112
    TkComa          shift and go to state 58


state 63

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 113


state 64

    (55) BOOL -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (40) ARIT -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 114
    ARRAY                          shift and go to state 76

state 65

    (74) ARRAY -> ARRAY TkConcatenacion . ARRAY
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 28
    TkId            shift and go to state 68
    TkParAbre       shift and go to state 67

    ARRAY                          shift and go to state 115

state 66

    (75) ARRAY -> TkShift ARRAY .
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkConcatenacion reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkPuntoYComa    reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkDosPuntos     reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkComa          reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkParCierra     reduce using rule 75 (ARRAY -> TkShift ARRAY .)
    TkCorcheteAbre  shift and go to state 116

  ! TkCorcheteAbre  [ reduce using rule 75 (ARRAY -> TkShift ARRAY .) ]
  ! TkConcatenacion [ shift and go to state 65 ]


state 67

    (78) ARRAY -> TkParAbre . ARRAY TkParCierra
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 28
    TkId            shift and go to state 68
    TkParAbre       shift and go to state 67

    ARRAY                          shift and go to state 117

state 68

    (77) ARRAY -> TkId .

    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkPuntoYComa    reduce using rule 77 (ARRAY -> TkId .)
    TkParCierra     reduce using rule 77 (ARRAY -> TkId .)
    TkDosPuntos     reduce using rule 77 (ARRAY -> TkId .)
    TkComa          reduce using rule 77 (ARRAY -> TkId .)


state 69

    (38) ARIT -> TkValorAscii TkCaracter .

    TkCorcheteCierra reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkSuma          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkPrint         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)


state 70

    (43) BOOL -> BOOL TkDisyuncion . BOOL
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkParAbre       shift and go to state 36
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 35
    TkNum           shift and go to state 34
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 37
    BOOL                           shift and go to state 118
    ARRAY                          shift and go to state 27

state 71

    (61) COND -> TkIf BOOL TkHacer . INSTR TkEnd
    (62) COND -> TkIf BOOL TkHacer . INSTR TkOtherwise TkHacer INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 119
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 72

    (42) BOOL -> BOOL TkConjuncion . BOOL
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkParAbre       shift and go to state 36
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 35
    TkNum           shift and go to state 34
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 37
    BOOL                           shift and go to state 120
    ARRAY                          shift and go to state 27

state 73

    (53) BOOL -> TkNegacion BOOL .
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkConjuncion    reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkDosPuntos     reduce using rule 53 (BOOL -> TkNegacion BOOL .)
    TkComa          reduce using rule 53 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 72 ]
  ! TkDisyuncion    [ shift and go to state 70 ]


state 74

    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (78) ARRAY -> TkParAbre . ARRAY TkParCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 122
    ARRAY                          shift and go to state 121

state 75

    (39) ARIT -> TkId .
    (77) ARRAY -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkCorcheteCierra reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkStep          reduce using rule 39 (ARIT -> TkId .)
    TkHacer         reduce using rule 39 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 39 (ARIT -> TkId .)
    TkDisyuncion    reduce using rule 39 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkId .)
    TkComa          reduce using rule 39 (ARIT -> TkId .)
    TkId            reduce using rule 39 (ARIT -> TkId .)
    TkRead          reduce using rule 39 (ARIT -> TkId .)
    TkPrint         reduce using rule 39 (ARIT -> TkId .)
    TkIf            reduce using rule 39 (ARIT -> TkId .)
    TkFor           reduce using rule 39 (ARIT -> TkId .)
    TkWhile         reduce using rule 39 (ARIT -> TkId .)
    TkWith          reduce using rule 39 (ARIT -> TkId .)
    TkBegin         reduce using rule 39 (ARIT -> TkId .)
    TkEnd           reduce using rule 39 (ARIT -> TkId .)
    TkOtherwise     reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkTo            reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)

  ! TkParCierra     [ reduce using rule 77 (ARRAY -> TkId .) ]


state 76

    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkCorcheteAbre  shift and go to state 123
    TkConcatenacion shift and go to state 65


state 77

    (41) ARIT -> TkResta ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkSuma          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMenor         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkDesigual      reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkDosPuntos     reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkComa          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkId            reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkRead          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkPrint         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkIf            reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkFor           reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkWhile         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkWith          reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkBegin         reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkEnd           reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkOtherwise     reduce using rule 41 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 41 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 81 ]
  ! TkResta         [ shift and go to state 82 ]
  ! TkMult          [ shift and go to state 86 ]
  ! TkDiv           [ shift and go to state 83 ]
  ! TkMod           [ shift and go to state 90 ]


state 78

    (50) BOOL -> TkParAbre BOOL . TkParCierra
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 124
    TkConjuncion    shift and go to state 72
    TkDisyuncion    shift and go to state 70


state 79

    (78) ARRAY -> TkParAbre ARRAY . TkParCierra
    (55) BOOL -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkParCierra     shift and go to state 125
    TkCorcheteAbre  shift and go to state 64
    TkConcatenacion shift and go to state 65


state 80

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (44) BOOL -> ARIT . TkMenor ARIT
    (45) BOOL -> ARIT . TkMenorIgual ARIT
    (46) BOOL -> ARIT . TkMayor ARIT
    (47) BOOL -> ARIT . TkMayorIgual ARIT
    (48) BOOL -> ARIT . TkIgual ARIT
    (49) BOOL -> ARIT . TkDesigual ARIT
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 126
    TkMenor         shift and go to state 85
    TkMenorIgual    shift and go to state 88
    TkMayor         shift and go to state 84
    TkMayorIgual    shift and go to state 89
    TkIgual         shift and go to state 87
